"ID","Class"
11041,"R"
11042,"R"
11043,"S"
11044,"S"
11045,"S"
11046,"O"
11047,"N"
11048,"L"
11049,"S"
11050,"L"
11051,"S"
11052,"["
11053,"U"
11054,"V"
11055,"`"
11056,"P"
11057,"U"
11058,"X"
11059,"R"
11060,"N"
11061,"T"
11062,"P"
11063,"Q"
11064,"U"
11065,"P"
11066,"Z"
11067,"T"
11068,"E"
11069,"V"
11070,"T"
11071,"_"
11072,"P"
11073,"O"
11074,"N"
11075,"P"
11076,"L"
11077,"Q"
11078,"C"
11079,"L"
11080,"N"
11081,"P"
11082,"N"
11083,"S"
11084,"X"
11085,"["
11086,"`"
11087,"O"
11088,"J"
11089,"X"
11090,"Q"
11091,"W"
11092,"S"
11093,"R"
11094,"Y"
11095,"X"
11096,"S"
11097,"N"
11098,"N"
11099,"V"
11100,"\"
11101,"X"
11102,"J"
11103,"N"
11104,"R"
11105,"T"
11106,"Z"
11107,"Q"
11108,"S"
11109,"U"
11110,"O"
11111,"T"
11112,"H"
11113,"N"
11114,"S"
11115,"W"
11116,"W"
11117,"O"
11118,"R"
11119,"S"
11120,"E"
11121,"S"
11122,"["
11123,"M"
11124,"K"
11125,"U"
11126,"M"
11127,"R"
11128,"Q"
11129,"M"
11130,"R"
11131,"S"
11132,"Y"
11133,"Y"
11134,"R"
11135,"L"
11136,"Q"
11137,"T"
11138,"\"
11139,"S"
11140,"P"
11141,"R"
11142,"U"
11143,"M"
11144,"W"
11145,"V"
11146,"Y"
11147,"N"
11148,"M"
11149,"Q"
11150,"P"
11151,"O"
11152,"J"
11153,"V"
11154,"Z"
11155,"X"
11156,"S"
11157,"S"
11158,"O"
11159,"O"
11160,"K"
11161,"_"
11162,"N"
11163,"T"
11164,"S"
11165,"U"
11166,"U"
11167,"I"
11168,"R"
11169,"G"
11170,"N"
11171,"V"
11172,"O"
11173,"]"
11174,"S"
11175,"]"
11176,"U"
11177,"W"
11178,"Z"
11179,"X"
11180,"T"
11181,"["
11182,"S"
11183,"S"
11184,"O"
11185,"Z"
11186,"T"
11187,"X"
11188,"S"
11189,"Q"
11190,"V"
11191,"K"
11192,"M"
11193,"J"
11194,"S"
11195,"M"
11196,"R"
11197,"M"
11198,"P"
11199,"X"
11200,"V"
11201,"^"
11202,"S"
11203,"W"
11204,"V"
11205,"P"
11206,"R"
11207,"["
11208,"Q"
11209,"X"
11210,"U"
11211,"["
11212,"P"
11213,"S"
11214,"M"
11215,"W"
11216,"I"
11217,"T"
11218,"L"
11219,"R"
11220,"P"
11221,"X"
11222,"V"
11223,"K"
11224,"V"
11225,"V"
11226,"Q"
11227,"T"
11228,"P"
11229,"T"
11230,"J"
11231,"^"
11232,"R"
11233,"U"
11234,"R"
11235,"L"
11236,"V"
11237,"Q"
11238,"L"
11239,"P"
11240,"R"
11241,"T"
11242,"O"
11243,"P"
11244,"R"
11245,"X"
11246,"Z"
11247,"O"
11248,"M"
11249,"["
11250,"R"
11251,"S"
11252,"P"
11253,"Q"
11254,"R"
11255,"R"
11256,"O"
11257,"Z"
11258,"O"
11259,"O"
11260,"["
11261,"N"
11262,"N"
11263,"W"
11264,"T"
11265,"T"
11266,"["
11267,"O"
11268,"V"
11269,"Z"
11270,"Q"
11271,"R"
11272,"K"
11273,"V"
11274,"\"
11275,"Y"
11276,"Q"
11277,"U"
11278,"N"
11279,"S"
11280,"W"
11281,"W"
11282,"N"
11283,"T"
11284,"S"
11285,"M"
11286,"V"
11287,"P"
11288,"U"
11289,"_"
11290,"I"
11291,"R"
11292,"S"
11293,"T"
11294,"O"
11295,"N"
11296,"T"
11297,"N"
11298,"E"
11299,"T"
11300,"["
11301,"M"
11302,"S"
11303,"X"
11304,"V"
11305,"N"
11306,"O"
11307,"V"
11308,"^"
11309,"L"
11310,"N"
11311,"R"
11312,"N"
11313,"S"
11314,"L"
11315,"T"
11316,"V"
11317,"^"
11318,"Z"
11319,"U"
11320,"L"
11321,"\"
11322,"P"
11323,"M"
11324,"S"
11325,"Q"
11326,"N"
11327,"S"
11328,"T"
11329,"R"
11330,"T"
11331,"K"
11332,"I"
11333,"V"
11334,"Y"
11335,"]"
11336,"N"
11337,"S"
11338,"M"
11339,"Z"
11340,"T"
11341,"Y"
11342,"S"
11343,"V"
11344,"S"
11345,"M"
11346,"R"
11347,"`"
11348,"Q"
11349,"U"
11350,"O"
11351,"P"
11352,"U"
11353,"J"
11354,"M"
11355,"Z"
11356,"T"
11357,"X"
11358,"R"
11359,"R"
11360,"M"
11361,"T"
11362,"N"
11363,"K"
11364,"V"
11365,"Y"
11366,"X"
11367,"D"
11368,"P"
11369,"N"
11370,"M"
11371,"U"
11372,"N"
11373,"X"
11374,"R"
11375,"P"
11376,"S"
11377,"S"
11378,"V"
11379,"Y"
11380,"T"
11381,"M"
11382,"L"
11383,"Y"
11384,"K"
11385,"T"
11386,"Q"
11387,"S"
11388,"L"
11389,"P"
11390,"M"
11391,"Q"
11392,"K"
11393,"N"
11394,"P"
11395,"Q"
11396,"S"
11397,"O"
11398,"M"
11399,"S"
11400,"T"
11401,"Q"
11402,"["
11403,"M"
11404,"R"
11405,"X"
11406,"V"
11407,"S"
11408,"Y"
11409,"V"
11410,"["
11411,"U"
11412,"P"
11413,"X"
11414,"Y"
11415,"P"
11416,"M"
11417,"]"
11418,"P"
11419,"Q"
11420,"R"
11421,"N"
11422,"R"
11423,"H"
11424,"P"
11425,"Q"
11426,"M"
11427,"U"
11428,"U"
11429,"M"
11430,"S"
11431,"T"
11432,"V"
11433,"T"
11434,"R"
11435,"M"
11436,"Q"
11437,"T"
11438,"N"
11439,"V"
11440,"P"
11441,"V"
11442,"G"
11443,"I"
11444,"_"
11445,"W"
11446,"T"
11447,"T"
11448,"T"
11449,"U"
11450,"P"
11451,"M"
11452,"Q"
11453,"O"
11454,"O"
11455,"X"
11456,"\"
11457,"\"
11458,"L"
11459,"W"
11460,"L"
11461,"U"
11462,"Z"
11463,"K"
11464,"S"
11465,"M"
11466,"W"
11467,"["
11468,"E"
11469,"P"
11470,"T"
11471,"Z"
11472,"P"
11473,"W"
11474,"M"
11475,"U"
11476,"N"
11477,"X"
11478,"Q"
11479,"M"
11480,"L"
11481,"M"
11482,"P"
11483,"["
11484,"P"
11485,"R"
11486,"P"
11487,"P"
11488,"Z"
11489,"S"
11490,"R"
11491,"P"
11492,"O"
11493,"U"
11494,"N"
11495,"P"
11496,"O"
11497,"T"
11498,"F"
11499,"J"
11500,"P"
11501,"W"
11502,"M"
11503,"P"
11504,"T"
11505,"Y"
11506,"R"
11507,"I"
11508,"X"
11509,"I"
11510,"U"
11511,"Q"
11512,"P"
11513,"S"
11514,"L"
11515,"R"
11516,"V"
11517,"R"
11518,"V"
11519,"X"
11520,"V"
11521,"Y"
11522,"S"
11523,"S"
11524,"L"
11525,"M"
11526,"U"
11527,"Y"
11528,"P"
11529,"P"
11530,"P"
11531,"L"
11532,"O"
11533,"`"
11534,"J"
11535,"]"
11536,"]"
11537,"R"
11538,"\"
11539,"P"
11540,"W"
11541,"]"
11542,"U"
11543,"Q"
11544,"R"
11545,"S"
11546,"O"
11547,"\"
11548,"]"
11549,"O"
11550,"H"
11551,"T"
11552,"["
11553,"Q"
11554,"]"
11555,"Y"
11556,"R"
11557,"Q"
11558,"N"
11559,"R"
11560,"b"
11561,"O"
11562,"N"
11563,"["
11564,"W"
11565,"Q"
11566,"K"
11567,"K"
11568,"L"
11569,"V"
11570,"R"
11571,"]"
11572,"Q"
11573,"["
11574,"V"
11575,"M"
11576,"M"
11577,"\"
11578,"W"
11579,"R"
11580,"R"
11581,"L"
11582,"X"
11583,"T"
11584,"X"
11585,"Q"
11586,"Q"
11587,"N"
11588,"U"
11589,"O"
11590,"S"
11591,"U"
11592,"V"
11593,"Z"
11594,"L"
11595,"O"
11596,"Z"
11597,"R"
11598,"Q"
11599,"S"
11600,"R"
11601,"O"
11602,"S"
11603,"P"
11604,"O"
11605,"K"
11606,"Q"
11607,"U"
11608,"S"
11609,"S"
11610,"T"
11611,"S"
11612,"L"
11613,"O"
11614,"L"
11615,"V"
11616,"["
11617,"W"
11618,"O"
11619,"V"
11620,"Q"
11621,"Q"
11622,"Q"
11623,"Q"
11624,"N"
11625,"S"
11626,"Y"
11627,"X"
11628,"T"
11629,"M"
11630,"T"
11631,"V"
11632,"P"
11633,"R"
11634,"J"
11635,"Q"
11636,"W"
11637,"X"
11638,"L"
11639,"N"
11640,"R"
11641,"M"
11642,"X"
11643,"S"
11644,"X"
11645,"S"
11646,"J"
11647,"Y"
11648,"Z"
11649,"F"
11650,"L"
11651,"W"
11652,"N"
11653,"V"
11654,"^"
11655,"H"
11656,"P"
11657,"N"
11658,"Y"
11659,"N"
11660,"Y"
11661,"O"
11662,"T"
11663,"N"
11664,"I"
11665,"V"
11666,"U"
11667,"S"
11668,"R"
11669,"F"
11670,"S"
11671,"K"
11672,"U"
11673,"L"
11674,"V"
11675,"U"
11676,"N"
11677,"Q"
11678,"Q"
11679,"P"
11680,"T"
11681,"X"
11682,"X"
11683,"Y"
11684,"V"
11685,"O"
11686,"V"
11687,"^"
11688,"R"
11689,"V"
11690,"Q"
11691,"P"
11692,"M"
11693,"O"
11694,"P"
11695,"N"
11696,"N"
11697,"O"
11698,"^"
11699,"U"
11700,"J"
11701,"K"
11702,"T"
11703,"W"
11704,"P"
11705,"O"
11706,"S"
11707,"Q"
11708,"["
11709,"U"
11710,"W"
11711,"Q"
11712,"_"
11713,"["
11714,"X"
11715,"Q"
11716,"V"
11717,"T"
11718,"V"
11719,"U"
11720,"\"
11721,"Y"
11722,"X"
11723,"N"
11724,"P"
11725,"T"
11726,"Y"
11727,"U"
11728,"S"
11729,"["
11730,"D"
11731,"["
11732,"I"
11733,"U"
11734,"V"
11735,"Z"
11736,"Q"
11737,"U"
11738,"S"
11739,"L"
11740,"Y"
11741,"W"
11742,"T"
11743,"N"
11744,"W"
11745,"\"
11746,"V"
11747,"V"
11748,"G"
11749,"U"
11750,"S"
11751,"R"
11752,"Y"
11753,"R"
11754,"P"
11755,"S"
11756,"L"
11757,"V"
11758,"V"
11759,"M"
11760,"J"
11761,"V"
11762,"X"
11763,"O"
11764,"R"
11765,"U"
11766,"M"
11767,"R"
11768,"Q"
11769,"Q"
11770,"P"
11771,"R"
11772,"Y"
11773,"X"
11774,"R"
11775,"L"
11776,"V"
11777,"N"
11778,"M"
11779,"P"
11780,"L"
11781,"U"
11782,"S"
11783,"S"
11784,"V"
11785,"L"
11786,"V"
11787,"N"
11788,"V"
11789,"N"
11790,"W"
11791,"Q"
11792,"N"
11793,"R"
11794,"T"
11795,"Y"
11796,"W"
11797,"X"
11798,"N"
11799,"T"
11800,"T"
11801,"S"
11802,"P"
11803,"\"
11804,"W"
11805,"H"
11806,"X"
11807,"V"
11808,"P"
11809,"P"
11810,"Q"
11811,"\"
11812,"K"
11813,"P"
11814,"O"
11815,"P"
11816,"Y"
11817,"\"
11818,"Z"
11819,"S"
11820,"T"
11821,"V"
11822,"T"
11823,"]"
11824,"R"
11825,"P"
11826,"\"
11827,"T"
11828,"U"
11829,"M"
11830,"X"
11831,"Z"
11832,"R"
11833,"J"
11834,"S"
11835,"U"
11836,"S"
11837,"T"
11838,"W"
11839,"Y"
11840,"V"
11841,"Z"
11842,"Y"
11843,"T"
11844,"J"
11845,"R"
11846,"W"
11847,"S"
11848,"U"
11849,"W"
11850,"Q"
11851,"P"
11852,"V"
11853,"P"
11854,"P"
11855,"Z"
11856,"J"
11857,"P"
11858,"R"
11859,"S"
11860,"T"
11861,"^"
11862,"W"
11863,"Q"
11864,"K"
11865,"R"
11866,"["
11867,"O"
11868,"\"
11869,"\"
11870,"Q"
11871,"S"
11872,"N"
11873,"E"
11874,"Q"
11875,"Y"
11876,"S"
11877,"T"
11878,"X"
11879,"O"
11880,"N"
11881,"]"
11882,"P"
11883,"W"
11884,"P"
11885,"]"
11886,"P"
11887,"Q"
11888,"Z"
11889,"U"
11890,"X"
11891,"\"
11892,"V"
11893,"R"
11894,"W"
11895,"T"
11896,"O"
11897,"Q"
11898,"U"
11899,"P"
11900,"W"
11901,"Z"
11902,"R"
11903,"W"
11904,"P"
11905,"W"
11906,"P"
11907,"J"
11908,"V"
11909,"O"
11910,"K"
11911,"Q"
11912,"Q"
11913,"O"
11914,"P"
11915,"T"
11916,"Q"
11917,"V"
11918,"V"
11919,"P"
11920,"R"
11921,"W"
11922,"S"
11923,"P"
11924,"V"
11925,"V"
11926,"P"
11927,"T"
11928,"U"
11929,"S"
11930,"P"
11931,"S"
11932,"V"
11933,"T"
11934,"O"
11935,"O"
11936,"Q"
11937,"M"
11938,"L"
11939,"X"
11940,"Q"
11941,"Z"
11942,"Q"
11943,"T"
11944,"V"
11945,"Q"
11946,"K"
11947,"["
11948,"T"
11949,"L"
11950,"P"
11951,"O"
11952,"Q"
11953,"Y"
11954,"V"
11955,"O"
11956,"R"
11957,"P"
11958,"O"
11959,"Q"
11960,"\"
11961,"N"
11962,"L"
11963,"N"
11964,"W"
11965,"R"
11966,"T"
11967,"_"
11968,"Y"
11969,"Z"
11970,"W"
11971,"H"
11972,"Q"
11973,"S"
11974,"V"
11975,"P"
11976,"\"
11977,"K"
11978,"I"
11979,"I"
11980,"W"
11981,"N"
11982,"N"
11983,"J"
11984,"M"
11985,"P"
11986,"P"
11987,"T"
11988,"O"
11989,"N"
11990,"X"
11991,"K"
11992,"P"
11993,"T"
11994,"R"
11995,"W"
11996,"U"
11997,"Y"
11998,"F"
11999,"O"
12000,"W"
12001,"Q"
12002,"P"
12003,"W"
12004,"Q"
12005,"P"
12006,"M"
12007,"V"
12008,"F"
12009,"T"
12010,"M"
12011,"V"
12012,"Z"
12013,"R"
12014,"H"
12015,"M"
12016,"I"
12017,"M"
12018,"T"
12019,"R"
12020,"V"
12021,"R"
12022,"M"
12023,"P"
12024,"U"
12025,"W"
12026,"W"
12027,"M"
12028,"R"
12029,"N"
12030,"X"
12031,"U"
12032,"R"
12033,"Z"
12034,"Z"
12035,"U"
12036,"R"
12037,"W"
12038,"P"
12039,"P"
12040,"U"
12041,"P"
12042,"L"
12043,"S"
12044,"O"
12045,"U"
12046,"S"
12047,"U"
12048,"R"
12049,"S"
12050,"P"
12051,"Q"
12052,"S"
12053,"N"
12054,"O"
12055,"P"
12056,"L"
12057,"Q"
12058,"N"
12059,"\"
12060,"]"
12061,"V"
12062,"L"
12063,"W"
12064,"T"
12065,"O"
12066,"T"
12067,"X"
12068,"R"
12069,"["
12070,"N"
12071,"P"
12072,"M"
12073,"X"
12074,"H"
12075,"T"
12076,"U"
12077,"P"
12078,"N"
12079,"U"
12080,"_"
12081,"Q"
12082,"\"
12083,"T"
12084,"T"
12085,"P"
12086,"M"
12087,"S"
12088,"_"
12089,"O"
12090,"U"
12091,"Q"
12092,"Q"
12093,"X"
12094,"^"
12095,"U"
12096,"M"
12097,"Y"
12098,"X"
12099,"O"
12100,"P"
12101,"["
12102,"T"
12103,"L"
12104,"T"
12105,"W"
12106,"Z"
12107,"R"
12108,"O"
12109,"T"
12110,"V"
12111,"L"
12112,"J"
12113,"W"
12114,"Q"
12115,"M"
12116,"U"
12117,"V"
12118,"["
12119,"S"
12120,"Z"
12121,"T"
12122,"M"
12123,"X"
12124,"V"
12125,"W"
12126,"O"
12127,"Y"
12128,"V"
12129,"Q"
12130,"W"
12131,"O"
12132,"Q"
12133,"N"
12134,"W"
12135,"N"
12136,"M"
12137,"W"
12138,"V"
12139,"U"
12140,"R"
12141,"O"
12142,"M"
12143,"V"
12144,"A"
12145,"F"
12146,"U"
12147,"Q"
12148,"^"
12149,"M"
12150,"S"
12151,"X"
12152,"L"
12153,"U"
12154,"R"
12155,"V"
12156,"R"
12157,"H"
12158,"L"
12159,"T"
12160,"S"
12161,"R"
12162,"_"
12163,"T"
12164,"Y"
12165,"Y"
12166,"P"
12167,"["
12168,"O"
12169,"L"
12170,"M"
12171,"N"
12172,"K"
12173,"S"
12174,"T"
12175,"N"
12176,"X"
12177,"T"
12178,"R"
12179,"O"
12180,"["
12181,"M"
12182,"P"
12183,"a"
12184,"P"
12185,"V"
12186,"G"
12187,"S"
12188,"^"
12189,"H"
12190,"O"
12191,"O"
12192,"Q"
12193,"N"
12194,"L"
12195,"P"
12196,"T"
12197,"P"
12198,"G"
12199,"T"
12200,"P"
12201,"S"
12202,"I"
12203,"b"
12204,"V"
12205,"W"
12206,"B"
12207,"Z"
12208,"U"
12209,"S"
12210,"S"
12211,"P"
12212,"R"
12213,"R"
12214,"S"
12215,"Q"
12216,"U"
12217,"S"
12218,"V"
12219,"O"
12220,"X"
12221,"Z"
12222,"Y"
12223,"R"
12224,"R"
12225,"Q"
12226,"U"
12227,"L"
12228,"W"
12229,"M"
12230,"R"
12231,"P"
12232,"Y"
12233,"["
12234,"["
12235,"O"
12236,"P"
12237,"Y"
12238,"S"
12239,"X"
12240,"T"
12241,"Q"
12242,"Z"
12243,"Y"
12244,"R"
12245,"O"
12246,"P"
12247,"N"
12248,"N"
12249,"S"
12250,"J"
12251,"W"
12252,"U"
12253,"R"
12254,"]"
12255,"b"
12256,"U"
12257,"G"
12258,"S"
12259,"W"
12260,"S"
12261,"V"
12262,"Q"
12263,"O"
12264,"S"
12265,"N"
12266,"Y"
12267,"J"
12268,"M"
12269,"V"
12270,"W"
12271,"V"
12272,"L"
12273,"V"
12274,"T"
12275,"P"
12276,"["
12277,"S"
12278,"Q"
12279,"V"
12280,"U"
12281,"T"
12282,"T"
12283,"O"
12284,"L"
12285,"R"
12286,"Z"
12287,"P"
12288,"R"
12289,"X"
12290,"O"
12291,"V"
12292,"U"
12293,"F"
12294,"T"
12295,"J"
12296,"]"
12297,"V"
12298,"U"
12299,"O"
12300,"O"
12301,"U"
12302,"T"
12303,"T"
12304,"T"
12305,"V"
12306,"K"
12307,"R"
12308,"O"
12309,"V"
12310,"]"
12311,"F"
12312,"Y"
12313,"U"
12314,"P"
12315,"R"
12316,"O"
12317,"V"
12318,"X"
12319,"Z"
12320,"P"
12321,"P"
12322,"R"
12323,"\"
12324,"R"
12325,"J"
12326,"T"
12327,"X"
12328,"["
12329,"O"
12330,"M"
12331,"R"
12332,"K"
12333,"M"
12334,"\"
12335,"U"
12336,"P"
12337,"X"
12338,"P"
12339,"C"
12340,"V"
12341,"L"
12342,"N"
12343,"V"
12344,"S"
12345,"\"
12346,"U"
12347,"N"
12348,"T"
12349,"P"
12350,"T"
12351,"Q"
12352,"S"
12353,"J"
12354,"M"
12355,"X"
12356,"W"
12357,"S"
12358,"U"
12359,"K"
12360,"M"
12361,"R"
12362,"]"
12363,"T"
12364,"Q"
12365,"T"
12366,"P"
12367,"W"
12368,"T"
12369,"Q"
12370,"S"
12371,"R"
12372,"P"
12373,"S"
12374,"P"
12375,"K"
12376,"V"
12377,"R"
12378,"K"
12379,"F"
12380,"W"
12381,"_"
12382,"S"
12383,"S"
12384,"K"
12385,"L"
12386,"R"
12387,"X"
12388,"W"
12389,"V"
12390,"["
12391,"L"
12392,"S"
12393,"X"
12394,"Q"
12395,"T"
12396,"O"
12397,"P"
12398,"S"
12399,"Z"
12400,"N"
12401,"I"
12402,"Q"
12403,"U"
12404,"R"
12405,"G"
12406,"Q"
12407,"M"
12408,"W"
12409,"P"
12410,"Q"
12411,"R"
12412,"P"
12413,"P"
12414,"S"
12415,"W"
12416,"O"
12417,"P"
12418,"L"
12419,"F"
12420,"T"
12421,"S"
12422,"Q"
12423,"H"
12424,"O"
12425,"R"
12426,"S"
12427,"U"
12428,"T"
12429,"V"
12430,"W"
12431,"S"
12432,"R"
12433,"Y"
12434,"Z"
12435,"L"
12436,"N"
12437,"T"
12438,"U"
12439,"U"
12440,"P"
12441,"Q"
12442,"S"
12443,"M"
12444,"P"
12445,"X"
12446,"U"
12447,"P"
12448,"Y"
12449,"R"
12450,"K"
12451,"U"
12452,"D"
12453,"Q"
12454,"U"
12455,"Q"
12456,"T"
12457,"M"
12458,"]"
12459,"Y"
12460,"F"
12461,"V"
12462,"Z"
12463,"V"
12464,"^"
12465,"N"
12466,"T"
12467,"V"
12468,"X"
12469,"W"
12470,"V"
12471,"L"
12472,"]"
12473,"U"
12474,"M"
12475,"N"
12476,"Z"
12477,"P"
12478,"]"
12479,"Z"
12480,"T"
12481,"\"
12482,"K"
12483,"O"
12484,"R"
12485,"R"
12486,"N"
12487,"Q"
12488,"Z"
12489,"V"
12490,"R"
12491,"S"
12492,"N"
12493,"M"
12494,"Q"
12495,"T"
12496,"O"
12497,"M"
12498,"U"
12499,"O"
12500,"Z"
12501,"W"
12502,"S"
12503,"Q"
